video_id,label,split,manipulation_family,detector_score,n_frames,detector_pred,y,video_score_mode
YouTube-real__00074__c26b8ab8,real,train,,0.907630980014801,79,1,0,ucf_mean
YouTube-real__00075__0ae7a63e,real,test,,0.42370310512996173,79,0,0,ucf_mean
YouTube-real__00076__257a92ad,real,train,,0.507233559107408,80,1,0,ucf_mean
YouTube-real__00078__7fcc5ffb,real,train,,0.49838494745696466,82,0,0,ucf_mean
YouTube-real__00079__ed2159b2,real,train,,0.5071764291479037,65,1,0,ucf_mean
YouTube-real__00080__51683885,real,train,,0.7224700301885605,80,1,0,ucf_mean
YouTube-real__00083__a4b1f59c,real,train,,0.20418280547795192,60,0,0,ucf_mean
YouTube-real__00085__977be2be,real,train,,0.713354413617741,110,1,0,ucf_mean
YouTube-real__00087__f326e141,real,train,,0.7513417834654833,78,1,0,ucf_mean
YouTube-real__00088__082b4c4c,real,test,,0.964931638844042,83,1,0,ucf_mean
YouTube-real__00090__10f688ee,real,train,,0.3809146154671907,70,0,0,ucf_mean
YouTube-real__00091__68a37a65,real,train,,0.8117383765546899,76,1,0,ucf_mean
YouTube-real__00094__4160a4f5,real,val,,0.8601799447467362,69,1,0,ucf_mean
YouTube-real__00096__5cc42443,real,test,,0.8490510904321483,51,1,0,ucf_mean
YouTube-real__00097__34f01da9,real,train,,0.7479072658433801,84,1,0,ucf_mean
YouTube-real__00099__65380240,real,test,,0.6379647213651474,83,1,0,ucf_mean
YouTube-real__00100__28471f0d,real,val,,0.7215204677554998,89,1,0,ucf_mean
YouTube-real__00104__06a37790,real,train,,0.7979897924122357,84,1,0,ucf_mean
YouTube-real__00106__c2af865d,real,train,,0.8401937273415652,55,1,0,ucf_mean
YouTube-real__00108__70cd3b50,real,train,,0.9001426480710506,80,1,0,ucf_mean
YouTube-real__00112__99abea57,real,train,,0.6572083621285856,80,1,0,ucf_mean
YouTube-real__00113__c3b702ab,real,val,,0.6879229722988038,84,1,0,ucf_mean
YouTube-real__00115__5ebb8093,real,train,,0.5511114058586267,52,1,0,ucf_mean
YouTube-real__00116__c30eeafc,real,train,,0.4752392449145076,79,0,0,ucf_mean
YouTube-real__00117__bdf249b7,real,train,,0.7433930676091801,77,1,0,ucf_mean
YouTube-real__00118__9d087595,real,train,,0.45589221499954596,79,0,0,ucf_mean
YouTube-real__00119__e4f2f08c,real,train,,0.5997101415840673,71,1,0,ucf_mean
YouTube-real__00121__15f8d3f7,real,train,,0.5323929619999268,78,1,0,ucf_mean
YouTube-real__00122__bb05a29b,real,train,,0.08941684541155076,61,0,0,ucf_mean
YouTube-real__00123__90f3671c,real,train,,0.5214077342009428,51,1,0,ucf_mean
YouTube-real__00124__10aa7687,real,train,,0.5582673604219732,71,1,0,ucf_mean
YouTube-real__00125__e5eb87b1,real,train,,0.9661236227826869,47,1,0,ucf_mean
YouTube-real__00127__3264da78,real,test,,0.9607420188409311,81,1,0,ucf_mean
YouTube-real__00129__572e2c73,real,train,,0.5651807896792889,78,1,0,ucf_mean
YouTube-real__00131__070a3ab1,real,train,,0.8687470485766728,60,1,0,ucf_mean
YouTube-real__00133__a93670e2,real,train,,0.7875867635011673,84,1,0,ucf_mean
YouTube-real__00134__d5e585d9,real,test,,0.9289315902156594,81,1,0,ucf_mean
YouTube-real__00135__255b0e64,real,train,,0.818388828786753,59,1,0,ucf_mean
YouTube-real__00136__8fcc69b3,real,train,,0.7112257413718165,49,1,0,ucf_mean
YouTube-real__00138__5b8f49e2,real,train,,0.5933188503539121,81,1,0,ucf_mean
YouTube-real__00139__e7770bb3,real,val,,0.4455807665262812,93,0,0,ucf_mean
YouTube-real__00140__42111c89,real,train,,0.4269231377984397,64,0,0,ucf_mean
YouTube-real__00141__7a6b2440,real,val,,0.46016798555850985,75,0,0,ucf_mean
YouTube-real__00143__a1040d38,real,train,,0.8418413226480608,77,1,0,ucf_mean
YouTube-real__00144__b7e7cfed,real,train,,0.510221950317684,76,1,0,ucf_mean
YouTube-real__00146__85d6bb79,real,test,,0.28197060063604473,121,0,0,ucf_mean
YouTube-real__00147__320f9c80,real,test,,0.7169545102258061,86,1,0,ucf_mean
YouTube-real__00149__38bf8552,real,train,,0.33788406521301056,85,0,0,ucf_mean
YouTube-real__00151__fcfd2fdc,real,train,,0.7983080773126512,84,1,0,ucf_mean
YouTube-real__00153__7b5e6055,real,train,,0.7676873032639666,82,1,0,ucf_mean
YouTube-real__00157__6f226d5a,real,test,,0.5790302842358748,75,1,0,ucf_mean
YouTube-real__00158__4c71694b,real,train,,0.5291422474149027,76,1,0,ucf_mean
YouTube-real__00162__f3fecc3a,real,train,,0.5777338901162148,75,1,0,ucf_mean
YouTube-real__00163__a2bc8a94,real,train,,0.5532983843702823,80,1,0,ucf_mean
YouTube-real__00164__9b5cf88e,real,train,,0.968246267600493,88,1,0,ucf_mean
YouTube-real__00165__3f9f6ba4,real,train,,0.8443031167682213,79,1,0,ucf_mean
YouTube-real__00166__c51d6bde,real,test,,0.05868996163429334,79,0,0,ucf_mean
YouTube-real__00167__272a6fd1,real,train,,0.45223561152815817,80,0,0,ucf_mean
YouTube-real__00170__5100f184,real,train,,0.9320986270904541,58,1,0,ucf_mean
YouTube-real__00172__5894f923,real,test,,0.31000669294242134,59,0,0,ucf_mean
YouTube-real__00174__9cf35370,real,train,,0.4917843496809021,78,0,0,ucf_mean
YouTube-real__00176__2541ebaa,real,train,,0.7010361537484839,101,1,0,ucf_mean
YouTube-real__00181__1669ed2f,real,train,,0.8489505206093644,66,1,0,ucf_mean
YouTube-real__00182__1a9e3389,real,train,,0.264090140373446,80,0,0,ucf_mean
YouTube-real__00183__c06a5d03,real,train,,0.8845982052559076,86,1,0,ucf_mean
YouTube-real__00184__de20d94a,real,val,,0.22904153896543455,78,0,0,ucf_mean
YouTube-real__00185__f8ead19f,real,train,,0.8215155410992948,79,1,0,ucf_mean
YouTube-real__00186__ca42bb19,real,val,,0.6788430118385483,85,1,0,ucf_mean
YouTube-real__00188__1dfcd8c6,real,test,,0.7930917856283486,80,1,0,ucf_mean
YouTube-real__00189__1413f3c4,real,train,,0.3552861299527728,69,0,0,ucf_mean
YouTube-real__00191__f212fe17,real,train,,0.6217317701996984,74,1,0,ucf_mean
YouTube-real__00192__40a2635f,real,test,,0.21513554774507687,79,0,0,ucf_mean
YouTube-real__00193__244ee452,real,train,,0.547891962073617,59,1,0,ucf_mean
YouTube-real__00194__b4e07ea5,real,val,,0.26125218292891783,77,0,0,ucf_mean
YouTube-real__00196__a95352ad,real,test,,0.5458945648744702,80,1,0,ucf_mean
YouTube-real__00199__6d337691,real,train,,0.753263083845377,80,1,0,ucf_mean
YouTube-real__00201__4a381149,real,train,,0.9418378588441131,77,1,0,ucf_mean
YouTube-real__00202__8d69b06d,real,train,,0.866352953016758,84,1,0,ucf_mean
YouTube-real__00203__13a46be8,real,test,,0.6548597273918298,52,1,0,ucf_mean
YouTube-real__00204__52004e3b,real,test,,0.8257169284117527,78,1,0,ucf_mean
YouTube-real__00205__7e19abde,real,test,,0.5599198395778474,76,1,0,ucf_mean
YouTube-real__00206__5a5fdf70,real,test,,0.6262770526503262,76,1,0,ucf_mean
YouTube-real__00207__44d1e320,real,test,,0.6506581150350117,21,1,0,ucf_mean
YouTube-real__00209__8f67994d,real,train,,0.5741855206040593,77,1,0,ucf_mean
YouTube-real__00210__180dbb4a,real,val,,0.9053845434796577,102,1,0,ucf_mean
YouTube-real__00211__99b3551d,real,train,,0.08053235476180698,71,0,0,ucf_mean
YouTube-real__00212__a9232d2e,real,train,,0.6889527103175288,69,1,0,ucf_mean
YouTube-real__00213__b52f3036,real,test,,0.32676331916606266,77,0,0,ucf_mean
YouTube-real__00214__25dcc0b1,real,test,,0.5034217817957203,75,1,0,ucf_mean
YouTube-real__00215__e09120fc,real,train,,0.7718653550630883,79,1,0,ucf_mean
YouTube-real__00218__b37c7665,real,train,,0.8336206410080195,80,1,0,ucf_mean
YouTube-real__00219__142de838,real,train,,0.5038593510786692,81,1,0,ucf_mean
YouTube-real__00222__7743d1ea,real,train,,0.381496167073074,78,0,0,ucf_mean
YouTube-real__00223__600bf6c4,real,train,,0.7650378435850144,80,1,0,ucf_mean
YouTube-real__00225__88138c5b,real,train,,0.4456079273413007,78,0,0,ucf_mean
YouTube-real__00226__712b6779,real,train,,0.6416975045815493,78,1,0,ucf_mean
YouTube-real__00227__ad8ab050,real,train,,0.8466127103642572,79,1,0,ucf_mean
YouTube-real__00228__d50177f3,real,train,,0.5033104401317579,79,1,0,ucf_mean
YouTube-real__00229__72a9c587,real,train,,0.6780210477247667,89,1,0,ucf_mean
YouTube-real__00230__35a17f52,real,train,,0.13683587446269624,76,0,0,ucf_mean
YouTube-real__00231__580f5e23,real,train,,0.5280925189144909,80,1,0,ucf_mean
YouTube-real__00232__b34c4a44,real,train,,0.9213363520706757,79,1,0,ucf_mean
YouTube-real__00233__3d23bf8d,real,train,,0.6939563656655642,78,1,0,ucf_mean
YouTube-real__00235__08165908,real,train,,0.42774603484445306,83,0,0,ucf_mean
YouTube-real__00236__c5c3da48,real,val,,0.710075706243515,78,1,0,ucf_mean
YouTube-real__00237__aaeb197a,real,test,,0.8348271791872225,76,1,0,ucf_mean
YouTube-real__00238__559c7888,real,val,,0.9343255422484706,71,1,0,ucf_mean
YouTube-real__00239__1cbd5fb4,real,train,,0.08467631824090174,83,0,0,ucf_mean
YouTube-real__00240__656faf6d,real,test,,0.7612932330068154,79,1,0,ucf_mean
YouTube-real__00241__65558a5a,real,test,,0.8428320876757304,75,1,0,ucf_mean
YouTube-real__00242__81fa9322,real,train,,0.5195097879984895,74,1,0,ucf_mean
YouTube-real__00244__68f8105b,real,train,,0.7310931345029753,49,1,0,ucf_mean
YouTube-real__00245__fb7f3aeb,real,train,,0.5882938044766585,78,1,0,ucf_mean
YouTube-real__00246__bc0e9215,real,train,,0.5801273819647337,76,1,0,ucf_mean
YouTube-real__00247__bafef148,real,train,,0.9774510455437195,78,1,0,ucf_mean
YouTube-real__00249__6229394d,real,train,,0.37392298005863855,87,0,0,ucf_mean
YouTube-real__00253__3e62ae98,real,train,,0.3079938736998222,44,0,0,ucf_mean
YouTube-real__00254__fb953dce,real,train,,0.872071338005555,78,1,0,ucf_mean
YouTube-real__00255__e1eeab9f,real,test,,0.7462787701273864,53,1,0,ucf_mean
YouTube-real__00257__8805be53,real,train,,0.11418823604644444,54,0,0,ucf_mean
YouTube-real__00258__bd14c027,real,val,,0.6176026413676801,77,1,0,ucf_mean
YouTube-real__00259__d5183b8c,real,val,,0.8877826404792292,54,1,0,ucf_mean
YouTube-real__00260__c283544b,real,train,,0.743306095588882,53,1,0,ucf_mean
YouTube-real__00261__10d485b1,real,val,,0.5769144268361507,54,1,0,ucf_mean
YouTube-real__00263__06a11c4b,real,train,,0.9848102309487082,55,1,0,ucf_mean
YouTube-real__00264__742b463d,real,test,,0.7194855741734775,53,1,0,ucf_mean
YouTube-real__00266__dcaa5381,real,train,,0.1820267250592058,55,0,0,ucf_mean
YouTube-real__00269__8f759e63,real,test,,0.5232603642738091,53,1,0,ucf_mean
YouTube-real__00271__913c0e25,real,train,,0.8874310121244314,49,1,0,ucf_mean
YouTube-real__00273__605ccac8,real,train,,0.6607187086785281,54,1,0,ucf_mean
YouTube-real__00274__31f29b02,real,train,,0.5238628785138006,77,1,0,ucf_mean
YouTube-real__00275__c58c1091,real,train,,0.7849263993950634,77,1,0,ucf_mean
YouTube-real__00276__9a515823,real,val,,0.8272000253200531,77,1,0,ucf_mean
YouTube-real__00277__3ea46f7a,real,val,,0.6288908891952955,78,1,0,ucf_mean
YouTube-real__00279__02025645,real,train,,0.7457136986287016,76,1,0,ucf_mean
YouTube-real__00280__754b5085,real,train,,0.6885269656777382,65,1,0,ucf_mean
YouTube-real__00284__789c2f97,real,train,,0.510330958578449,78,1,0,ucf_mean
YouTube-real__00285__52a37262,real,train,,0.7991047990322113,75,1,0,ucf_mean
YouTube-real__00286__8f69328e,real,test,,0.8678128142635544,77,1,0,ucf_mean
YouTube-real__00287__fc4b8832,real,train,,0.5930846392726287,78,1,0,ucf_mean
YouTube-real__00288__f999c0a9,real,train,,0.6093700205600714,79,1,0,ucf_mean
YouTube-real__00289__c94c693d,real,train,,0.4982638181942814,53,0,0,ucf_mean
YouTube-real__00290__7ac8edda,real,train,,0.6955126371089514,77,1,0,ucf_mean
YouTube-real__00291__3b395670,real,train,,0.8720799272323584,77,1,0,ucf_mean
YouTube-real__00293__e8dac697,real,train,,0.5845598690211773,71,1,0,ucf_mean
YouTube-real__00294__a3f90dd1,real,train,,0.7383233248477891,84,1,0,ucf_mean
YouTube-real__00295__62c37f3f,real,train,,0.3431935402515687,76,0,0,ucf_mean
YouTube-real__00297__5ed0e455,real,train,,0.17970843821763988,75,0,0,ucf_mean
YouTube-real__00298__642f40c0,real,val,,0.8404769467843043,77,1,0,ucf_mean
YouTube-real__00299__34b4d680,real,train,,0.7012784668268301,78,1,0,ucf_mean
